mean_threshold,min_threshold,n_kept_local,n_escalated,escalation_rate,local_accuracy
-0.2,-3.0,180,89,0.3308550185873606,0.8944444444444445
-0.2,-2.8,180,89,0.3308550185873606,0.8944444444444445
-0.2,-2.6,180,89,0.3308550185873606,0.8944444444444445
-0.2,-2.4,180,89,0.3308550185873606,0.8944444444444445
-0.2,-2.2,180,89,0.3308550185873606,0.8944444444444445
-0.2,-2.0,180,89,0.3308550185873606,0.8944444444444445
-0.2,-1.8,177,92,0.3420074349442379,0.903954802259887
-0.2,-1.6,171,98,0.3643122676579926,0.9064327485380117
-0.2,-1.4,156,113,0.4200743494423792,0.9294871794871795
-0.2,-1.2,123,146,0.5427509293680297,0.9349593495934959
-0.2,-1.0,63,206,0.7657992565055762,0.9523809523809523
-0.2,-0.8,17,252,0.9368029739776952,0.9411764705882353
-0.2,-0.6,5,264,0.9814126394052045,1.0
-0.2,-0.4,2,267,0.9925650557620818,1.0
-0.2,-0.2,0,269,1.0,
-0.2,0.0,0,269,1.0,
-0.1,-5.0,33,236,0.8773234200743495,0.8787878787878788
-0.1,-4.8,33,236,0.8773234200743495,0.8787878787878788
-0.1,-4.6,33,236,0.8773234200743495,0.8787878787878788
-0.1,-4.4,33,236,0.8773234200743495,0.8787878787878788
-0.1,-4.2,33,236,0.8773234200743495,0.8787878787878788
-0.1,-4.0,33,236,0.8773234200743495,0.8787878787878788
-0.1,-3.8,33,236,0.8773234200743495,0.8787878787878788
-0.1,-3.6,33,236,0.8773234200743495,0.8787878787878788
-0.1,-3.4,33,236,0.8773234200743495,0.8787878787878788
-0.1,-3.2,33,236,0.8773234200743495,0.8787878787878788
-0.1,-3.0,33,236,0.8773234200743495,0.8787878787878788
-0.1,-2.8,33,236,0.8773234200743495,0.8787878787878788
-0.1,-2.6,33,236,0.8773234200743495,0.8787878787878788
-0.1,-2.4,33,236,0.8773234200743495,0.8787878787878788
-0.1,-2.2,33,236,0.8773234200743495,0.8787878787878788
-0.1,-2.0,33,236,0.8773234200743495,0.8787878787878788
-0.1,-1.8,33,236,0.8773234200743495,0.8787878787878788
-0.1,-1.6,33,236,0.8773234200743495,0.8787878787878788
-0.1,-1.4,33,236,0.8773234200743495,0.8787878787878788
-0.1,-1.2,28,241,0.895910780669145,0.8928571428571429
-0.1,-1.0,15,254,0.9442379182156134,1.0
-0.1,-0.8,3,266,0.9888475836431226,1.0
-0.1,-0.6,0,269,1.0,
-0.1,-0.4,0,269,1.0,
-0.1,-0.2,0,269,1.0,
-0.1,0.0,0,269,1.0,
0.0,-5.0,0,269,1.0,
0.0,-4.8,0,269,1.0,
0.0,-4.6,0,269,1.0,
0.0,-4.4,0,269,1.0,
0.0,-4.2,0,269,1.0,
0.0,-4.0,0,269,1.0,
0.0,-3.8,0,269,1.0,
0.0,-3.6,0,269,1.0,
0.0,-3.4,0,269,1.0,
0.0,-3.2,0,269,1.0,
0.0,-3.0,0,269,1.0,
0.0,-2.8,0,269,1.0,
0.0,-2.6,0,269,1.0,
0.0,-2.4,0,269,1.0,
0.0,-2.2,0,269,1.0,
0.0,-2.0,0,269,1.0,
0.0,-1.8,0,269,1.0,
0.0,-1.6,0,269,1.0,
0.0,-1.4,0,269,1.0,
0.0,-1.2,0,269,1.0,
0.0,-1.0,0,269,1.0,
0.0,-0.8,0,269,1.0,
0.0,-0.6,0,269,1.0,
0.0,-0.4,0,269,1.0,
0.0,-0.2,0,269,1.0,
0.0,0.0,0,269,1.0,
